Sun Apr 07 2019 14:27:29 GMT+0800 (GMT+08:00)/indexSun Apr 07 2019 14:43:12 GMT+0800 (GMT+08:00)/index
Sun Apr 07 2019 14:43:18 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 14:43:18 GMT+0800 (GMT+08:00)/index.css
Sun Apr 07 2019 14:44:01 GMT+0800 (GMT+08:00)/inde.html
Sun Apr 07 2019 14:44:06 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 14:44:06 GMT+0800 (GMT+08:00)/index.css
Sun Apr 07 2019 19:12:29 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 19:12:36 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 19:13:24 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 19:19:34 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 19:20:36 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 19:21:05 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 19:22:28 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 19:23:11 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 19:24:12 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 19:24:17 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 19:24:37 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 19:24:47 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 21:40:52 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 21:41:02 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 21:41:12 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 21:42:07 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 21:42:21 GMT+0800 (GMT+08:00)/index.htm
Sun Apr 07 2019 21:44:21 GMT+0800 (GMT+08:00)/index.htm
Sun Apr 07 2019 21:46:22 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 21:46:22 GMT+0800 (GMT+08:00)/favicon.ico
Sun Apr 07 2019 21:48:17 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 21:49:05 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 21:49:05 GMT+0800 (GMT+08:00)/index.css
Sun Apr 07 2019 21:49:21 GMT+0800 (GMT+08:00)/index
Sun Apr 07 2019 21:49:36 GMT+0800 (GMT+08:00)/index.css
Sun Apr 07 2019 21:51:34 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 21:51:34 GMT+0800 (GMT+08:00)/index.css
Sun Apr 07 2019 22:38:57 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 22:40:25 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 22:43:33 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 22:50:34 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 22:50:39 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 22:50:46 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 22:50:46 GMT+0800 (GMT+08:00)/index.css
Sun Apr 07 2019 22:50:53 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 22:57:43 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 22:57:43 GMT+0800 (GMT+08:00)/index.css
Sun Apr 07 2019 22:57:49 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 22:57:49 GMT+0800 (GMT+08:00)/index.css
Sun Apr 07 2019 22:57:53 GMT+0800 (GMT+08:00)/index.css
Sun Apr 07 2019 22:58:33 GMT+0800 (GMT+08:00)/index
Sun Apr 07 2019 22:59:30 GMT+0800 (GMT+08:00)/getData
1554649275596/getData
1554649590445/getData
1554649603933/getData
1554649681795/getData
1554649715860/getData
1554649915197/getDataByClass
1554649947556/getDataByClass
1554649957686/getDataByClass
1554649989055/getDataByClass
1554649995868/getDataByClass
1554650000401/getDataByClass
1554650004585/getDataByClass
1554650008053/getDataByClass
2019-4-7 23:37:2/getDataByClass?class=4
2019-4-7 23:37:37/getDataByClass?class=3
2019-4-8 2:15:40/index.html
2019-4-8 2:16:23/index.html
2019-4-8 2:16:52/index.html
2019-4-8 2:17:1/index.html
2019-4-8 2:17:10/index.css
2019-4-8 2:17:18/index.css
2019-4-8 2:20:48/index.html
2019-4-8 2:21:28/index.html
2019-4-8 2:23:10/index.html
2019-4-8 2:23:54/index.html
2019-4-8 2:24:51/index.html
2019-4-8 2:25:2/index.html
2019-4-8 2:25:13/index.css
2019-4-8 2:25:22/getData
2019-4-8 2:26:13/getData
2019-4-8 2:26:21/index.css
2019-4-8 2:26:34/index.html
2019-4-8 2:26:50/index.html
2019-4-8 2:26:58/index.html
2019-4-8 2:27:7/getData
2019-4-8 2:28:49/index.html
2019-4-8 2:29:5/index.html
2019-4-8 2:29:49/index.html
2019-4-8 2:29:57/index.html
2019-4-8 2:31:41/index.html
2019-4-8 2:31:41/index.css
2019-4-8 2:35:6/index.html
2019-4-8 2:35:6/index.css
2019-4-8 2:35:13/inde
2019-4-8 2:35:16/index.html
2019-4-8 2:35:16/index.css
2019-4-8 2:35:33/index.html
2019-4-8 2:35:33/index.css
2019-4-8 2:35:43/index.htm
2019-4-8 2:35:47/index.html
2019-4-8 2:35:47/index.css
2019-4-8 2:36:40/index.htm
2019-4-8 2:36:49/index.html
2019-4-8 2:36:49/index.css
2019-4-8 2:37:51/index.htm
2019-4-8 2:37:55/index.css
2019-4-8 2:38:2/index.html
2019-4-8 2:38:33/index.html
2019-4-8 2:38:33/index.css
2019-4-8 2:42:6/index.html
2019-4-8 2:42:6/index.css
2019-4-8 2:43:15/index.html
2019-4-8 2:43:16/index.css
2019-4-8 2:43:22/getData
2019-4-    8 18:53:51/index.html
2019-4-    8 18:53:53/index.css
2019-4-8 18:54:45/index.html
2019-4-8 18:54:45/index.css
2019-4-8 19:21:26/login.html
2019-4-8 19:26:16/login?stu_num=1&pwd=23
2019-4-8 19:26:34/login.html
2019-4-8 19:26:37/login.html
2019-4-8 19:26:42/login?stu_num=1&pwd=12
2019-4-8 19:28:42/login?stu_num=1&pwd=12
2019-4-8 19:29:52/login?stu_num=1&pwd=12
2019-4-8 19:30:14/login?stu_num=1&pwd=123456
2019-4-8 19:32:14/login?stu_num=1&pwd=123456
2019-4-8 19:34:20/login?stu_num=1&pwd=12
2019-4-8 19:36:20/login?stu_num=1&pwd=12
2019-4-8 19:38:50/login?stu_num=1&pwd=12
2019-4-8 19:40:50/login?stu_num=1&pwd=12
2019-4-8 19:43:50/login?stu_num=1&pwd=12
2019-4-8 19:45:50/login?stu_num=1&pwd=12
2019-4-8 19:52:50/login?stu_num=1&pwd=12
2019-4-8 19:54:50/login?stu_num=1&pwd=12
2019-4-8 20:6:50/login?stu_num=1&pwd=12
2019-4-8 20:38:50/login?stu_num=1&pwd=12
2019-4-8 21:10:50/login?stu_num=1&pwd=12
2019-4-8 21:42:50/login?stu_num=1&pwd=12
2019-4-8 22:14:50/login?stu_num=1&pwd=12
2019-4-8 22:16:50/login?stu_num=1&pwd=12
2019-4-8 22:48:50/login?stu_num=1&pwd=12
2019-4-8 22:50:50/login?stu_num=1&pwd=12
2019-4-8 23:22:50/login?stu_num=1&pwd=12
2019-4-8 23:24:50/login?stu_num=1&pwd=12
2019-4-8 23:56:50/login?stu_num=1&pwd=12
2019-4-8 23:58:50/login?stu_num=1&pwd=12
2019-4-9 0:30:51/login?stu_num=1&pwd=12
2019-4-9 0:32:51/login?stu_num=1&pwd=12
2019-4-9 1:4:51/login?stu_num=1&pwd=12
2019-4-9 1:6:51/login?stu_num=1&pwd=12
2019-4-9 1:38:51/login?stu_num=1&pwd=12
2019-4-9 1:40:51/login?stu_num=1&pwd=12
2019-4-9 2:12:51/login?stu_num=1&pwd=12
2019-4-9 2:14:51/login?stu_num=1&pwd=12
2019-4-9 2:46:51/login?stu_num=1&pwd=12
2019-4-9 2:48:51/login?stu_num=1&pwd=12
2019-4-9 3:20:51/login?stu_num=1&pwd=12
